Navn;Stasjon;Tid(norsk normaltid);Maksimumstemperatur (døgn)
Sola;SN44560;01.09.2000;17,2
Sola;SN44560;02.09.2000;16,8
Sola;SN44560;03.09.2000;16,2
Sola;SN44560;04.09.2000;15
Sola;SN44560;05.09.2000;15,5
Sola;SN44560;06.09.2000;16
Sola;SN44560;07.09.2000;14,7
Sola;SN44560;08.09.2000;16,3
Sola;SN44560;09.09.2000;15,3
Sola;SN44560;10.09.2000;14,8
Sola;SN44560;11.09.2000;13,9
Sola;SN44560;12.09.2000;15
Sola;SN44560;13.09.2000;16,6
Sola;SN44560;14.09.2000;14,6
Sola;SN44560;15.09.2000;15,5
Sola;SN44560;16.09.2000;16
Sola;SN44560;17.09.2000;15,7
Sola;SN44560;18.09.2000;14,9
Sola;SN44560;19.09.2000;15,8
Sola;SN44560;20.09.2000;16,9
Sola;SN44560;21.09.2000;16,1
Sola;SN44560;22.09.2000;15,5
Sola;SN44560;23.09.2000;16,7
Sola;SN44560;24.09.2000;18,3
Sola;SN44560;25.09.2000;18,9
Sola;SN44560;26.09.2000;16,4
Sola;SN44560;27.09.2000;15,9
Sola;SN44560;28.09.2000;14,8
Sola;SN44560;29.09.2000;17,2
Sola;SN44560;30.09.2000;22,6
Sola;SN44560;01.09.2001;15,6
Sola;SN44560;02.09.2001;16,1
Sola;SN44560;03.09.2001;15,9
Sola;SN44560;04.09.2001;18,4
Sola;SN44560;05.09.2001;15,1
Sola;SN44560;06.09.2001;14,6
Sola;SN44560;07.09.2001;13,9
Sola;SN44560;08.09.2001;13,3
Sola;SN44560;09.09.2001;16
Sola;SN44560;10.09.2001;15,1
Sola;SN44560;11.09.2001;17,2
Sola;SN44560;12.09.2001;15,2
Sola;SN44560;13.09.2001;16,4
Sola;SN44560;14.09.2001;15,3
Sola;SN44560;15.09.2001;14,1
Sola;SN44560;16.09.2001;14,8
Sola;SN44560;17.09.2001;19
Sola;SN44560;18.09.2001;20,3
Sola;SN44560;19.09.2001;20,2
Sola;SN44560;20.09.2001;17,6
Sola;SN44560;21.09.2001;16,8
Sola;SN44560;22.09.2001;18,2
Sola;SN44560;23.09.2001;18,5
Sola;SN44560;24.09.2001;15,2
Sola;SN44560;25.09.2001;14,6
Sola;SN44560;26.09.2001;13,9
Sola;SN44560;27.09.2001;14,5
Sola;SN44560;28.09.2001;14
Sola;SN44560;29.09.2001;12
Sola;SN44560;30.09.2001;14,6
Sola;SN44560;01.09.2002;17
Sola;SN44560;02.09.2002;18,7
Sola;SN44560;03.09.2002;18,8
Sola;SN44560;04.09.2002;19,6
Sola;SN44560;05.09.2002;17,9
Sola;SN44560;06.09.2002;17,4
Sola;SN44560;07.09.2002;17,4
Sola;SN44560;08.09.2002;21,5
Sola;SN44560;09.09.2002;25,3
Sola;SN44560;10.09.2002;25,4
Sola;SN44560;11.09.2002;23,9
Sola;SN44560;12.09.2002;20,7
Sola;SN44560;13.09.2002;18,8
Sola;SN44560;14.09.2002;18,5
Sola;SN44560;15.09.2002;16,5
Sola;SN44560;16.09.2002;16
Sola;SN44560;17.09.2002;15,3
Sola;SN44560;18.09.2002;15,1
Sola;SN44560;19.09.2002;13,6
Sola;SN44560;20.09.2002;14,1
Sola;SN44560;21.09.2002;14,2
Sola;SN44560;22.09.2002;15,8
Sola;SN44560;23.09.2002;12,7
Sola;SN44560;24.09.2002;14,1
Sola;SN44560;25.09.2002;13,9
Sola;SN44560;26.09.2002;12,5
Sola;SN44560;27.09.2002;14,5
Sola;SN44560;28.09.2002;15,8
Sola;SN44560;29.09.2002;15,9
Sola;SN44560;30.09.2002;15,4
Sola;SN44560;01.09.2003;14,8
Sola;SN44560;02.09.2003;14,4
Sola;SN44560;03.09.2003;15,5
Sola;SN44560;04.09.2003;17,7
Sola;SN44560;05.09.2003;19,6
Sola;SN44560;06.09.2003;19,7
Sola;SN44560;07.09.2003;18,3
Sola;SN44560;08.09.2003;16,3
Sola;SN44560;09.09.2003;17,3
Sola;SN44560;10.09.2003;17,2
Sola;SN44560;11.09.2003;19,6
Sola;SN44560;12.09.2003;15,9
Sola;SN44560;13.09.2003;17,1
Sola;SN44560;14.09.2003;17,4
Sola;SN44560;15.09.2003;17,9
Sola;SN44560;16.09.2003;16,1
Sola;SN44560;17.09.2003;17,5
Sola;SN44560;18.09.2003;16,6
Sola;SN44560;19.09.2003;15,8
Sola;SN44560;20.09.2003;14,6
Sola;SN44560;21.09.2003;15,5
Sola;SN44560;22.09.2003;16,3
Sola;SN44560;23.09.2003;11,2
Sola;SN44560;24.09.2003;12,3
Sola;SN44560;25.09.2003;14,9
Sola;SN44560;26.09.2003;13,6
Sola;SN44560;27.09.2003;11,1
Sola;SN44560;28.09.2003;11,2
Sola;SN44560;29.09.2003;13,1
Sola;SN44560;30.09.2003;13,9
Sola;SN44560;01.09.2004;16,6
Sola;SN44560;02.09.2004;18
Sola;SN44560;03.09.2004;21,3
Sola;SN44560;04.09.2004;21,3
Sola;SN44560;05.09.2004;20,3
Sola;SN44560;06.09.2004;17,1
Sola;SN44560;07.09.2004;16
Sola;SN44560;08.09.2004;17,5
Sola;SN44560;09.09.2004;16,8
Sola;SN44560;10.09.2004;20,9
Sola;SN44560;11.09.2004;18,1
Sola;SN44560;12.09.2004;15,3
Sola;SN44560;13.09.2004;14,7
Sola;SN44560;14.09.2004;16,1
Sola;SN44560;15.09.2004;12
Sola;SN44560;16.09.2004;14
Sola;SN44560;17.09.2004;14,8
Sola;SN44560;18.09.2004;15,2
Sola;SN44560;19.09.2004;14,7
Sola;SN44560;20.09.2004;14,8
Sola;SN44560;21.09.2004;13,4
Sola;SN44560;22.09.2004;13,3
Sola;SN44560;23.09.2004;14,2
Sola;SN44560;24.09.2004;14,1
Sola;SN44560;25.09.2004;11,7
Sola;SN44560;26.09.2004;13,8
Sola;SN44560;27.09.2004;13,8
Sola;SN44560;28.09.2004;12,3
Sola;SN44560;29.09.2004;15,4
Sola;SN44560;30.09.2004;16,8
Sola;SN44560;01.09.2005;23,3
Sola;SN44560;02.09.2005;20,5
Sola;SN44560;03.09.2005;17,7
Sola;SN44560;04.09.2005;18,3
Sola;SN44560;05.09.2005;20,3
Sola;SN44560;06.09.2005;23,9
Sola;SN44560;07.09.2005;19,2
Sola;SN44560;08.09.2005;16
Sola;SN44560;09.09.2005;13,9
Sola;SN44560;10.09.2005;17,4
Sola;SN44560;11.09.2005;17,4
Sola;SN44560;12.09.2005;14,8
Sola;SN44560;13.09.2005;16,5
Sola;SN44560;14.09.2005;15,1
Sola;SN44560;15.09.2005;12,5
Sola;SN44560;16.09.2005;11,4
Sola;SN44560;17.09.2005;11,7
Sola;SN44560;18.09.2005;14,8
Sola;SN44560;19.09.2005;15,3
Sola;SN44560;20.09.2005;15,2
Sola;SN44560;21.09.2005;15,6
Sola;SN44560;22.09.2005;16,6
Sola;SN44560;23.09.2005;18,6
Sola;SN44560;24.09.2005;15,9
Sola;SN44560;25.09.2005;15,6
Sola;SN44560;26.09.2005;16,5
Sola;SN44560;27.09.2005;15,9
Sola;SN44560;28.09.2005;13,9
Sola;SN44560;29.09.2005;12,6
Sola;SN44560;30.09.2005;12,7
Sola;SN44560;01.09.2006;18,9
Sola;SN44560;02.09.2006;19
Sola;SN44560;03.09.2006;17,3
Sola;SN44560;04.09.2006;16,8
Sola;SN44560;05.09.2006;16,2
Sola;SN44560;06.09.2006;15,4
Sola;SN44560;07.09.2006;16,4
Sola;SN44560;08.09.2006;14,7
Sola;SN44560;09.09.2006;17,2
Sola;SN44560;10.09.2006;17,2
Sola;SN44560;11.09.2006;22
Sola;SN44560;12.09.2006;24,1
Sola;SN44560;13.09.2006;25,5
Sola;SN44560;14.09.2006;25,6
Sola;SN44560;15.09.2006;23,7
Sola;SN44560;16.09.2006;23,4
Sola;SN44560;17.09.2006;21,9
Sola;SN44560;18.09.2006;19,6
Sola;SN44560;19.09.2006;17
Sola;SN44560;20.09.2006;15,8
Sola;SN44560;21.09.2006;21,4
Sola;SN44560;22.09.2006;24,8
Sola;SN44560;23.09.2006;20,7
Sola;SN44560;24.09.2006;18,1
Sola;SN44560;25.09.2006;21,9
Sola;SN44560;26.09.2006;18,7
Sola;SN44560;27.09.2006;17,3
Sola;SN44560;28.09.2006;17
Sola;SN44560;29.09.2006;17,6
Sola;SN44560;30.09.2006;17,8
Sola;SN44560;01.09.2007;14,6
Sola;SN44560;02.09.2007;15,2
Sola;SN44560;03.09.2007;12,7
Sola;SN44560;04.09.2007;14
Sola;SN44560;05.09.2007;14,9
Sola;SN44560;06.09.2007;15,9
Sola;SN44560;07.09.2007;14,6
Sola;SN44560;08.09.2007;14,4
Sola;SN44560;09.09.2007;12,7
Sola;SN44560;10.09.2007;15
Sola;SN44560;11.09.2007;14,1
Sola;SN44560;12.09.2007;13,3
Sola;SN44560;13.09.2007;14
Sola;SN44560;14.09.2007;14
Sola;SN44560;15.09.2007;10,9
Sola;SN44560;16.09.2007;13,6
Sola;SN44560;17.09.2007;12,7
Sola;SN44560;18.09.2007;10,4
Sola;SN44560;19.09.2007;13,2
Sola;SN44560;20.09.2007;13,2
Sola;SN44560;21.09.2007;13,4
Sola;SN44560;22.09.2007;14,3
Sola;SN44560;23.09.2007;16,3
Sola;SN44560;24.09.2007;16,9
Sola;SN44560;25.09.2007;13,9
Sola;SN44560;26.09.2007;13,4
Sola;SN44560;27.09.2007;14,7
Sola;SN44560;28.09.2007;15
Sola;SN44560;29.09.2007;12,4
Sola;SN44560;30.09.2007;14,4
Sola;SN44560;01.09.2008;22,2
Sola;SN44560;02.09.2008;16,6
Sola;SN44560;03.09.2008;16,3
Sola;SN44560;04.09.2008;16,6
Sola;SN44560;05.09.2008;16,5
Sola;SN44560;06.09.2008;18,5
Sola;SN44560;07.09.2008;18
Sola;SN44560;08.09.2008;19,2
Sola;SN44560;09.09.2008;19,1
Sola;SN44560;10.09.2008;17,3
Sola;SN44560;11.09.2008;20,1
Sola;SN44560;12.09.2008;17,1
Sola;SN44560;13.09.2008;17,1
Sola;SN44560;14.09.2008;16,7
Sola;SN44560;15.09.2008;15,6
Sola;SN44560;16.09.2008;16,2
Sola;SN44560;17.09.2008;14,2
Sola;SN44560;18.09.2008;14,9
Sola;SN44560;19.09.2008;15,3
Sola;SN44560;20.09.2008;16,6
Sola;SN44560;21.09.2008;17,3
Sola;SN44560;22.09.2008;14,2
Sola;SN44560;23.09.2008;16,4
Sola;SN44560;24.09.2008;18
Sola;SN44560;25.09.2008;16,1
Sola;SN44560;26.09.2008;15,3
Sola;SN44560;27.09.2008;14,8
Sola;SN44560;28.09.2008;13,3
Sola;SN44560;29.09.2008;12,9
Sola;SN44560;30.09.2008;12,8
Sola;SN44560;01.09.2009;19
Sola;SN44560;02.09.2009;16,4
Sola;SN44560;03.09.2009;18
Sola;SN44560;04.09.2009;18,2
Sola;SN44560;05.09.2009;16,5
Sola;SN44560;06.09.2009;16,4
Sola;SN44560;07.09.2009;16,7
Sola;SN44560;08.09.2009;18,7
Sola;SN44560;09.09.2009;17,9
Sola;SN44560;10.09.2009;16,2
Sola;SN44560;11.09.2009;15,2
Sola;SN44560;12.09.2009;15
Sola;SN44560;13.09.2009;17,5
Sola;SN44560;14.09.2009;19,4
Sola;SN44560;15.09.2009;18
Sola;SN44560;16.09.2009;14,7
Sola;SN44560;17.09.2009;15
Sola;SN44560;18.09.2009;18
Sola;SN44560;19.09.2009;17,9
Sola;SN44560;20.09.2009;15,2
Sola;SN44560;21.09.2009;15,5
Sola;SN44560;22.09.2009;16,3
Sola;SN44560;23.09.2009;15,2
Sola;SN44560;24.09.2009;15
Sola;SN44560;25.09.2009;15
Sola;SN44560;26.09.2009;15,3
Sola;SN44560;27.09.2009;16,5
Sola;SN44560;28.09.2009;13,7
Sola;SN44560;29.09.2009;10,9
Sola;SN44560;30.09.2009;11,3
Sola;SN44560;01.09.2010;17,4
Sola;SN44560;02.09.2010;16,9
Sola;SN44560;03.09.2010;18,1
Sola;SN44560;04.09.2010;16,7
Sola;SN44560;05.09.2010;18
Sola;SN44560;06.09.2010;18,5
Sola;SN44560;07.09.2010;20,1
Sola;SN44560;08.09.2010;19,3
Sola;SN44560;09.09.2010;20,1
Sola;SN44560;10.09.2010;19,3
Sola;SN44560;11.09.2010;16,2
Sola;SN44560;12.09.2010;15,9
Sola;SN44560;13.09.2010;15
Sola;SN44560;14.09.2010;16,8
Sola;SN44560;15.09.2010;12,9
Sola;SN44560;16.09.2010;13,9
Sola;SN44560;17.09.2010;14,3
Sola;SN44560;18.09.2010;13
Sola;SN44560;19.09.2010;13,6
Sola;SN44560;20.09.2010;10,8
Sola;SN44560;21.09.2010;13,5
Sola;SN44560;22.09.2010;15,4
Sola;SN44560;23.09.2010;16,4
Sola;SN44560;24.09.2010;13,8
Sola;SN44560;25.09.2010;15,3
Sola;SN44560;26.09.2010;15,6
Sola;SN44560;27.09.2010;15,8
Sola;SN44560;28.09.2010;13,4
Sola;SN44560;29.09.2010;14,9
Sola;SN44560;30.09.2010;14,2
Sola;SN44560;01.09.2011;17,4
Sola;SN44560;02.09.2011;15,3
Sola;SN44560;03.09.2011;17,7
Sola;SN44560;04.09.2011;19,1
Sola;SN44560;05.09.2011;18,8
Sola;SN44560;06.09.2011;14,8
Sola;SN44560;07.09.2011;14,6
Sola;SN44560;08.09.2011;15,2
Sola;SN44560;09.09.2011;15,2
Sola;SN44560;10.09.2011;18,2
Sola;SN44560;11.09.2011;18,4
Sola;SN44560;12.09.2011;15,2
Sola;SN44560;13.09.2011;14,7
Sola;SN44560;14.09.2011;14,3
Sola;SN44560;15.09.2011;13,3
Sola;SN44560;16.09.2011;13,9
Sola;SN44560;17.09.2011;14
Sola;SN44560;18.09.2011;15,9
Sola;SN44560;19.09.2011;15,3
Sola;SN44560;20.09.2011;14,8
Sola;SN44560;21.09.2011;14,6
Sola;SN44560;22.09.2011;13,4
Sola;SN44560;23.09.2011;14,5
Sola;SN44560;24.09.2011;16,5
Sola;SN44560;25.09.2011;17,2
Sola;SN44560;26.09.2011;15,4
Sola;SN44560;27.09.2011;15,3
Sola;SN44560;28.09.2011;16,6
Sola;SN44560;29.09.2011;20,5
Sola;SN44560;30.09.2011;21,9
Sola;SN44560;01.09.2012;14,9
Sola;SN44560;02.09.2012;16
Sola;SN44560;03.09.2012;15,9
Sola;SN44560;04.09.2012;16,8
Sola;SN44560;05.09.2012;15,4
Sola;SN44560;06.09.2012;13,3
Sola;SN44560;07.09.2012;14,9
Sola;SN44560;08.09.2012;14,4
Sola;SN44560;09.09.2012;18,9
Sola;SN44560;10.09.2012;18,5
Sola;SN44560;11.09.2012;16
Sola;SN44560;12.09.2012;12,6
Sola;SN44560;13.09.2012;12,8
Sola;SN44560;14.09.2012;14
Sola;SN44560;15.09.2012;14,9
Sola;SN44560;16.09.2012;14,5
Sola;SN44560;17.09.2012;14,9
Sola;SN44560;18.09.2012;13,7
Sola;SN44560;19.09.2012;11,7
Sola;SN44560;20.09.2012;12,1
Sola;SN44560;21.09.2012;12,2
Sola;SN44560;22.09.2012;13,5
Sola;SN44560;23.09.2012;13,1
Sola;SN44560;24.09.2012;13,8
Sola;SN44560;25.09.2012;13,8
Sola;SN44560;26.09.2012;14,5
Sola;SN44560;27.09.2012;12,2
Sola;SN44560;28.09.2012;12,8
Sola;SN44560;29.09.2012;12,8
Sola;SN44560;30.09.2012;12,8
Sola;SN44560;01.09.2013;13,3
Sola;SN44560;02.09.2013;15,1
Sola;SN44560;03.09.2013;16,1
Sola;SN44560;04.09.2013;19,9
Sola;SN44560;05.09.2013;18,9
Sola;SN44560;06.09.2013;22
Sola;SN44560;07.09.2013;21,7
Sola;SN44560;08.09.2013;21,1
Sola;SN44560;09.09.2013;19,3
Sola;SN44560;10.09.2013;16,6
Sola;SN44560;11.09.2013;18,3
Sola;SN44560;12.09.2013;17,6
Sola;SN44560;13.09.2013;17,1
Sola;SN44560;14.09.2013;16,7
Sola;SN44560;15.09.2013;13,9
Sola;SN44560;16.09.2013;13,5
Sola;SN44560;17.09.2013;13,3
Sola;SN44560;18.09.2013;12,8
Sola;SN44560;19.09.2013;14,5
Sola;SN44560;20.09.2013;15,2
Sola;SN44560;21.09.2013;14,8
Sola;SN44560;22.09.2013;15,4
Sola;SN44560;23.09.2013;14,9
Sola;SN44560;24.09.2013;15,1
Sola;SN44560;25.09.2013;13,6
Sola;SN44560;26.09.2013;14,1
Sola;SN44560;27.09.2013;13,4
Sola;SN44560;28.09.2013;14,5
Sola;SN44560;29.09.2013;15,4
Sola;SN44560;30.09.2013;14,2
Sola;SN44560;01.09.2014;17,8
Sola;SN44560;02.09.2014;18
Sola;SN44560;03.09.2014;19,5
Sola;SN44560;04.09.2014;20,5
Sola;SN44560;05.09.2014;19,9
Sola;SN44560;06.09.2014;16,2
Sola;SN44560;07.09.2014;16,6
Sola;SN44560;08.09.2014;16,9
Sola;SN44560;09.09.2014;16,1
Sola;SN44560;10.09.2014;18,4
Sola;SN44560;11.09.2014;19,6
Sola;SN44560;12.09.2014;18,3
Sola;SN44560;13.09.2014;19,7
Sola;SN44560;14.09.2014;18,6
Sola;SN44560;15.09.2014;22,4
Sola;SN44560;16.09.2014;22,5
Sola;SN44560;17.09.2014;21,4
Sola;SN44560;18.09.2014;20,1
Sola;SN44560;19.09.2014;20,7
Sola;SN44560;20.09.2014;18,3
Sola;SN44560;21.09.2014;15,6
Sola;SN44560;22.09.2014;14,6
Sola;SN44560;23.09.2014;12,3
Sola;SN44560;24.09.2014;15,4
Sola;SN44560;25.09.2014;14,4
Sola;SN44560;26.09.2014;15,5
Sola;SN44560;27.09.2014;15,8
Sola;SN44560;28.09.2014;15,4
Sola;SN44560;29.09.2014;17,8
Sola;SN44560;30.09.2014;16,4
Sola;SN44560;01.09.2015;15,9
Sola;SN44560;02.09.2015;17,6
Sola;SN44560;03.09.2015;18,3
Sola;SN44560;04.09.2015;17,7
Sola;SN44560;05.09.2015;15,8
Sola;SN44560;06.09.2015;14,9
Sola;SN44560;07.09.2015;17,4
Sola;SN44560;08.09.2015;17,1
Sola;SN44560;09.09.2015;18,8
Sola;SN44560;10.09.2015;18,9
Sola;SN44560;11.09.2015;20,6
Sola;SN44560;12.09.2015;20,4
Sola;SN44560;13.09.2015;17
Sola;SN44560;14.09.2015;20,6
Sola;SN44560;15.09.2015;18,7
Sola;SN44560;16.09.2015;17,3
Sola;SN44560;17.09.2015;18,6
Sola;SN44560;18.09.2015;16,6
Sola;SN44560;19.09.2015;14,7
Sola;SN44560;20.09.2015;15
Sola;SN44560;21.09.2015;15,5
Sola;SN44560;22.09.2015;14,8
Sola;SN44560;23.09.2015;17,6
Sola;SN44560;24.09.2015;14,4
Sola;SN44560;25.09.2015;14,5
Sola;SN44560;26.09.2015;15
Sola;SN44560;27.09.2015;15,4
Sola;SN44560;28.09.2015;16,3
Sola;SN44560;29.09.2015;15,7
Sola;SN44560;30.09.2015;15,1
Sola;SN44560;01.09.2016;17,2
Sola;SN44560;02.09.2016;17,5
Sola;SN44560;03.09.2016;17,2
Sola;SN44560;04.09.2016;18,7
Sola;SN44560;05.09.2016;20,7
Sola;SN44560;06.09.2016;17,9
Sola;SN44560;07.09.2016;19
Sola;SN44560;08.09.2016;23,2
Sola;SN44560;09.09.2016;21,2
Sola;SN44560;10.09.2016;18,2
Sola;SN44560;11.09.2016;17,7
Sola;SN44560;12.09.2016;20,6
Sola;SN44560;13.09.2016;26,1
Sola;SN44560;14.09.2016;23,8
Sola;SN44560;15.09.2016;26,7
Sola;SN44560;16.09.2016;25,7
Sola;SN44560;17.09.2016;21,4
Sola;SN44560;18.09.2016;20,1
Sola;SN44560;19.09.2016;18,9
Sola;SN44560;20.09.2016;18,8
Sola;SN44560;21.09.2016;19,3
Sola;SN44560;22.09.2016;17,5
Sola;SN44560;23.09.2016;16,2
Sola;SN44560;24.09.2016;17,4
Sola;SN44560;25.09.2016;21,9
Sola;SN44560;26.09.2016;18,8
Sola;SN44560;27.09.2016;16,2
Sola;SN44560;28.09.2016;15,4
Sola;SN44560;29.09.2016;16,8
Sola;SN44560;30.09.2016;13,9
Sola;SN44560;01.09.2017;14,5
Sola;SN44560;02.09.2017;15,6
Sola;SN44560;03.09.2017;19,1
Sola;SN44560;04.09.2017;18,9
Sola;SN44560;05.09.2017;15,2
Sola;SN44560;06.09.2017;15,9
Sola;SN44560;07.09.2017;13,7
Sola;SN44560;08.09.2017;15,6
Sola;SN44560;09.09.2017;16,2
Sola;SN44560;10.09.2017;15
Sola;SN44560;11.09.2017;15,8
Sola;SN44560;12.09.2017;14,7
Sola;SN44560;13.09.2017;14,3
Sola;SN44560;14.09.2017;14,6
Sola;SN44560;15.09.2017;15,7
Sola;SN44560;16.09.2017;16,5
Sola;SN44560;17.09.2017;16,7
Sola;SN44560;18.09.2017;14,8
Sola;SN44560;19.09.2017;12,9
Sola;SN44560;20.09.2017;13,1
Sola;SN44560;21.09.2017;13,6
Sola;SN44560;22.09.2017;14,3
Sola;SN44560;23.09.2017;16,7
Sola;SN44560;24.09.2017;17,3
Sola;SN44560;25.09.2017;19,3
Sola;SN44560;26.09.2017;17,7
Sola;SN44560;27.09.2017;18,7
Sola;SN44560;28.09.2017;17,9
Sola;SN44560;29.09.2017;17,6
Sola;SN44560;30.09.2017;16,1
Sola;SN44560;01.09.2018;17,6
Sola;SN44560;02.09.2018;19,9
Sola;SN44560;03.09.2018;19,9
Sola;SN44560;04.09.2018;19,5
Sola;SN44560;05.09.2018;18,3
Sola;SN44560;06.09.2018;16,2
Sola;SN44560;07.09.2018;21,1
Sola;SN44560;08.09.2018;18,7
Sola;SN44560;09.09.2018;17,4
Sola;SN44560;10.09.2018;16,5
Sola;SN44560;11.09.2018;16,6
Sola;SN44560;12.09.2018;15,2
Sola;SN44560;13.09.2018;15,5
Sola;SN44560;14.09.2018;16,2
Sola;SN44560;15.09.2018;15,1
Sola;SN44560;16.09.2018;15
Sola;SN44560;17.09.2018;15,3
Sola;SN44560;18.09.2018;22,9
Sola;SN44560;19.09.2018;17,6
Sola;SN44560;20.09.2018;16,6
Sola;SN44560;21.09.2018;16,4
Sola;SN44560;22.09.2018;13,3
Sola;SN44560;23.09.2018;12,1
Sola;SN44560;24.09.2018;9
Sola;SN44560;25.09.2018;13,6
Sola;SN44560;26.09.2018;13,6
Sola;SN44560;27.09.2018;14,2
Sola;SN44560;28.09.2018;11,7
Sola;SN44560;29.09.2018;12,1
Sola;SN44560;30.09.2018;12,4
Sola;SN44560;01.09.2019;18,4
Sola;SN44560;02.09.2019;15,3
Sola;SN44560;03.09.2019;15,6
Sola;SN44560;04.09.2019;15,4
Sola;SN44560;05.09.2019;13,7
Sola;SN44560;06.09.2019;15,9
Sola;SN44560;07.09.2019;16,3
Sola;SN44560;08.09.2019;16,4
Sola;SN44560;09.09.2019;18,3
Sola;SN44560;10.09.2019;18,1
Sola;SN44560;11.09.2019;16,8
Sola;SN44560;12.09.2019;15,7
Sola;SN44560;13.09.2019;15,1
Sola;SN44560;14.09.2019;15,2
Sola;SN44560;15.09.2019;14,1
Sola;SN44560;16.09.2019;14,2
Sola;SN44560;17.09.2019;12,6
Sola;SN44560;18.09.2019;13,2
Sola;SN44560;19.09.2019;11,9
Sola;SN44560;20.09.2019;14
Sola;SN44560;21.09.2019;17,5
Sola;SN44560;22.09.2019;20,8
Sola;SN44560;23.09.2019;19,7
Sola;SN44560;24.09.2019;14,7
Sola;SN44560;25.09.2019;17,1
Sola;SN44560;26.09.2019;16,8
Sola;SN44560;27.09.2019;15,8
Sola;SN44560;28.09.2019;17,5
Sola;SN44560;29.09.2019;16,1
Sola;SN44560;30.09.2019;12,1
Sola;SN44560;01.09.2020;18,4
Sola;SN44560;02.09.2020;20,2
Sola;SN44560;03.09.2020;16,6
Sola;SN44560;04.09.2020;16,4
Sola;SN44560;05.09.2020;15,1
Sola;SN44560;06.09.2020;15,3
Sola;SN44560;07.09.2020;15,2
Sola;SN44560;08.09.2020;15,2
Sola;SN44560;09.09.2020;15,7
Sola;SN44560;10.09.2020;14,9
Sola;SN44560;11.09.2020;14,6
Sola;SN44560;12.09.2020;15,2
Sola;SN44560;13.09.2020;15,9
Sola;SN44560;14.09.2020;16,2
Sola;SN44560;15.09.2020;17,8
Sola;SN44560;16.09.2020;15,1
Sola;SN44560;17.09.2020;16,9
Sola;SN44560;18.09.2020;15,9
Sola;SN44560;19.09.2020;15,6
Sola;SN44560;20.09.2020;15,9
Sola;SN44560;21.09.2020;14,7
Sola;SN44560;22.09.2020;16,2
Sola;SN44560;23.09.2020;15,2
Sola;SN44560;24.09.2020;15
Sola;SN44560;25.09.2020;12,3
Sola;SN44560;26.09.2020;16,8
Sola;SN44560;27.09.2020;17,9
Sola;SN44560;28.09.2020;16,5
Sola;SN44560;29.09.2020;15,5
Sola;SN44560;30.09.2020;16,8
Sola;SN44560;01.09.2021;17,4
Sola;SN44560;02.09.2021;16,9
Sola;SN44560;03.09.2021;16,7
Sola;SN44560;04.09.2021;18
Sola;SN44560;05.09.2021;18,1
Sola;SN44560;06.09.2021;17,4
Sola;SN44560;07.09.2021;18,2
Sola;SN44560;08.09.2021;20,2
Sola;SN44560;09.09.2021;22
Sola;SN44560;10.09.2021;24,7
Sola;SN44560;11.09.2021;18,2
Sola;SN44560;12.09.2021;16,1
Sola;SN44560;13.09.2021;17,2
Sola;SN44560;14.09.2021;16,9
Sola;SN44560;15.09.2021;17
Sola;SN44560;16.09.2021;16,4
Sola;SN44560;17.09.2021;17,7
Sola;SN44560;18.09.2021;17,4
Sola;SN44560;19.09.2021;15,2
Sola;SN44560;20.09.2021;15,8
Sola;SN44560;21.09.2021;15,7
Sola;SN44560;22.09.2021;17
Sola;SN44560;23.09.2021;14,3
Sola;SN44560;24.09.2021;14,9
Sola;SN44560;25.09.2021;15,7
Sola;SN44560;26.09.2021;17,7
Sola;SN44560;27.09.2021;20,4
Sola;SN44560;28.09.2021;16,8
Sola;SN44560;29.09.2021;18,1
Sola;SN44560;30.09.2021;14,9
Sola;SN44560;01.09.2022;19,6
Sola;SN44560;02.09.2022;20
Sola;SN44560;03.09.2022;22,3
Sola;SN44560;04.09.2022;22,1
Sola;SN44560;05.09.2022;20,4
Sola;SN44560;06.09.2022;21,4
Sola;SN44560;07.09.2022;18,4
Sola;SN44560;08.09.2022;19,6
Sola;SN44560;09.09.2022;17
Sola;SN44560;10.09.2022;18,2
Sola;SN44560;11.09.2022;18,1
Sola;SN44560;12.09.2022;16,4
Sola;SN44560;13.09.2022;15,7
Sola;SN44560;14.09.2022;15,4
Sola;SN44560;15.09.2022;13,2
Sola;SN44560;16.09.2022;16
Sola;SN44560;17.09.2022;13,8
Sola;SN44560;18.09.2022;15,5
Sola;SN44560;19.09.2022;14,3
Sola;SN44560;20.09.2022;14,4
Sola;SN44560;21.09.2022;11,7
Data er gyldig per 21.09.2022 (CC BY 4.0), Meteorologisk institutt (MET);;;
